total number of data in grp  2  and grp  4  is equal to  53 
Time difference of 0.4404249 secs
[1] 53
[1] 8.525144
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3893"
Time difference of 0.470346 secs
[1] 53
[1] 8.937099
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3894"
Time difference of 0.3850372 secs
[1] 53
[1] 8.696337
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3895"
Time difference of 0.3486099 secs
[1] 53
[1] 8.705221
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3896"
Time difference of 0.3634369 secs
[1] 53
[1] 8.680849
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3897"
Time difference of 0.5302591 secs
[1] 53
[1] 8.532179
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3898"
Time difference of 0.5308411 secs
[1] 53
[1] 8.871362
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3899"
Time difference of 0.4111102 secs
[1] "MCMC main iter = 3900"
[1] 53
[1] 8.464489
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3900"
Time difference of 0.4546559 secs
[1] 53
[1] 8.871287
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3901"
Time difference of 0.378134 secs
[1] 53
[1] 9.041072
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3902"
Time difference of 0.4471321 secs
[1] 53
[1] 8.295645
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3903"
Time difference of 0.338908 secs
[1] 53
[1] 8.498542
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3904"
Time difference of 0.4930241 secs
[1] 53
[1] 8.340109
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3905"
Time difference of 0.525224 secs
[1] 53
[1] 8.616126
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3906"
Time difference of 0.3495522 secs
[1] 53
[1] 8.825201
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3907"
Time difference of 0.3586369 secs
[1] 53
[1] 8.456935
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3908"
Time difference of 0.540355 secs
[1] 53
[1] 8.529476
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3909"
Time difference of 0.375519 secs
[1] "MCMC main iter = 3910"
[1] 53
[1] 8.100016
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3910"
Time difference of 0.52648 secs
[1] 53
[1] 7.989458
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3911"
Time difference of 0.391885 secs
[1] 53
[1] 8.598262
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3912"
Time difference of 0.5332649 secs
[1] 53
[1] 8.182653
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3913"
Time difference of 0.333241 secs
[1] 53
[1] 8.230969
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3914"
Time difference of 0.4705298 secs
[1] 53
[1] 8.546367
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3915"
Time difference of 0.4901819 secs
[1] 53
[1] 8.739895
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3916"
Time difference of 0.4215891 secs
[1] 53
[1] 8.271175
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3917"
Time difference of 0.3410552 secs
[1] 53
[1] 8.946806
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3918"
Time difference of 0.444984 secs
[1] 53
[1] 8.446192
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3919"
Time difference of 0.6214731 secs
[1] "MCMC main iter = 3920"
[1] 53
[1] 8.28764
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3920"
Time difference of 0.7460079 secs
[1] 53
[1] 8.49342
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3921"
Time difference of 0.5639181 secs
[1] 53
[1] 8.872194
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3922"
Time difference of 0.561008 secs
[1] 53
[1] 8.909236
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3923"
Time difference of 0.4206078 secs
[1] 53
[1] 8.655649
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3924"
Time difference of 0.3914192 secs
[1] 53
[1] 8.839791
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3925"
Time difference of 0.4363871 secs
[1] 53
[1] 8.247599
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3926"
Time difference of 0.5113981 secs
[1] 53
[1] 8.763876
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3927"
Time difference of 0.4275899 secs
[1] 53
[1] 9.329393
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3928"
Time difference of 0.555274 secs
[1] 53
[1] 8.163011
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3929"
Time difference of 0.50524 secs
[1] "MCMC main iter = 3930"
[1] 53
[1] 8.823746
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3930"
Time difference of 0.3672872 secs
[1] 53
[1] 8.833206
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3931"
Time difference of 0.4808011 secs
[1] 53
[1] 9.110851
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3932"
Time difference of 0.450428 secs
[1] 53
[1] 8.533878
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3933"
Time difference of 0.37482 secs
[1] 53
[1] 8.612069
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3934"
Time difference of 0.306617 secs
[1] 53
[1] 8.430184
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3935"
Time difference of 0.476836 secs
[1] 53
[1] 8.834701
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3936"
Time difference of 0.537787 secs
[1] 53
[1] 8.847219
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3937"
Time difference of 0.4319739 secs
[1] 53
[1] 8.731274
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3938"
Time difference of 0.5044181 secs
[1] 53
[1] 8.420989
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3939"
Time difference of 0.5258191 secs
[1] "MCMC main iter = 3940"
[1] 53
[1] 8.477566
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3940"
Time difference of 0.3718789 secs
[1] 53
[1] 8.193145
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3941"
Time difference of 0.3938701 secs
[1] 53
[1] 8.54095
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3942"
Time difference of 0.3486121 secs
[1] 53
[1] 8.311823
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3943"
Time difference of 0.479341 secs
[1] 53
[1] 8.583647
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3944"
Time difference of 0.5356841 secs
[1] 53
[1] 9.413154
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3945"
Time difference of 0.4689531 secs
[1] 53
[1] 8.629654
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3946"
Time difference of 0.501122 secs
[1] 53
[1] 8.565077
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3947"
Time difference of 0.3283551 secs
[1] 53
[1] 8.859037
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3948"
Time difference of 0.4179602 secs
[1] 53
[1] 9.074963
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3949"
Time difference of 0.5658162 secs
[1] "MCMC main iter = 3950"
[1] 53
[1] 8.004706
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3950"
Time difference of 0.5172551 secs
[1] 53
[1] 9.436542
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3951"
Time difference of 0.5221879 secs
[1] 53
[1] 9.04334
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3952"
Time difference of 0.495156 secs
[1] 53
[1] 8.429663
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3953"
Time difference of 0.480037 secs
[1] 53
[1] 8.538443
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3954"
Time difference of 0.3983262 secs
[1] 53
[1] 9.160025
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3955"
Time difference of 0.5209639 secs
[1] 53
[1] 9.059256
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3956"
Time difference of 0.4356282 secs
[1] 53
[1] 8.583503
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3957"
Time difference of 0.50471 secs
[1] 53
[1] 8.619262
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3958"
Time difference of 0.4398119 secs
[1] 53
[1] 8.841573
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3959"
Time difference of 0.5224221 secs
[1] "MCMC main iter = 3960"
[1] 53
[1] 8.757881
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3960"
Time difference of 0.362509 secs
[1] 53
[1] 8.535755
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3961"
Time difference of 0.4125791 secs
[1] 53
[1] 8.19765
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3962"
Time difference of 0.336854 secs
[1] 53
[1] 8.85027
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3963"
Time difference of 0.5425742 secs
[1] 53
[1] 8.851759
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3964"
Time difference of 0.4405749 secs
[1] 53
[1] 8.2349
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3965"
Time difference of 0.3588381 secs
[1] 53
[1] 8.437175
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3966"
Time difference of 0.3359299 secs
[1] 53
[1] 9.138106
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3967"
Time difference of 0.381808 secs
[1] 53
[1] 8.679567
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3968"
Time difference of 0.4598551 secs
[1] 53
[1] 8.935305
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3969"
Time difference of 0.485949 secs
[1] "MCMC main iter = 3970"
[1] 53
[1] 8.803224
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3970"
Time difference of 0.4007561 secs
[1] 53
[1] 9.078086
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3971"
Time difference of 0.355335 secs
[1] 53
[1] 8.860465
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3972"
Time difference of 0.42203 secs
[1] 53
[1] 8.131398
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3973"
Time difference of 0.4920869 secs
[1] 53
[1] 8.841533
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3974"
Time difference of 0.4496691 secs
[1] 53
[1] 8.900292
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3975"
Time difference of 0.346822 secs
[1] 53
[1] 8.418481
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3976"
Time difference of 0.3579869 secs
[1] 53
[1] 8.05081
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3977"
Time difference of 0.3237271 secs
[1] 53
[1] 8.354241
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3978"
Time difference of 0.4183769 secs
[1] 53
[1] 8.764328
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3979"
Time difference of 0.4072409 secs
[1] "MCMC main iter = 3980"
[1] 53
[1] 8.585097
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3980"
Time difference of 0.3678429 secs
[1] 53
[1] 8.705456
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3981"
Time difference of 0.5128341 secs
[1] 53
[1] 9.172012
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3982"
Time difference of 0.5777259 secs
[1] 53
[1] 9.385558
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3983"
Time difference of 0.8444321 secs
[1] 53
[1] 9.510232
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3984"
Time difference of 0.51384 secs
[1] 53
[1] 8.694296
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3985"
Time difference of 0.4419079 secs
[1] 53
[1] 9.010387
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3986"
Time difference of 0.562469 secs
[1] 53
[1] 8.724403
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3987"
Time difference of 0.3554049 secs
[1] 53
[1] 8.700122
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3988"
Time difference of 0.4622259 secs
[1] 53
[1] 9.216198
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3989"
Time difference of 0.5246239 secs
[1] "MCMC main iter = 3990"
[1] 53
[1] 8.973238
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3990"
Time difference of 0.420747 secs
[1] 53
[1] 8.666594
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3991"
Time difference of 0.3981941 secs
[1] 53
[1] 9.256077
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3992"
Time difference of 0.5685661 secs
[1] 53
[1] 8.601946
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3993"
Time difference of 0.418577 secs
[1] 53
[1] 9.117687
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3994"
Time difference of 0.395227 secs
[1] 53
[1] 8.910145
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3995"
Time difference of 0.3438179 secs
[1] 53
[1] 8.635927
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3996"
Time difference of 0.3225329 secs
[1] 53
[1] 8.971512
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3997"
Time difference of 0.514365 secs
[1] 53
[1] 8.623593
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3998"
Time difference of 0.3763258 secs
[1] 53
[1] 8.876144
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3999"
Time difference of 0.422163 secs
[1] "MCMC main iter = 4000"
[1] 53
[1] 8.657966
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 4000"
Time difference of 0.3553331 secs
[1] 53
[1] 8.667071
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 4001"
Time difference of 0.5115631 secs
[1] 53
[1] 8.250413
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 4002"
Time difference of 0.4140759 secs
[1] 53
[1] 8.850994
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 4003"
Time difference of 0.4184661 secs
[1] 53
[1] 8.565598
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 4004"
Time difference of 0.4748678 secs
[1] 53
[1] 7.601759
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 4005"
Time difference of 0.436939 secs
[1] 53
[1] 8.18507
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 4006"
Time difference of 0.3766911 secs
[1] 53
[1] 9.137115
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 4007"
Time difference of 0.4304941 secs
[1] 53
[1] 8.675615
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 4008"
Time difference of 0.432663 secs
