total number of data in grp  1  and grp  3  is equal to  45 
Time difference of 0.706908 secs
[1] 45
[1] 13.8037
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3757"
Time difference of 0.7031989 secs
[1] 45
[1] 13.47531
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3758"
Time difference of 0.6669428 secs
[1] 45
[1] 12.78499
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3759"
Time difference of 0.554961 secs
[1] "MCMC main iter = 3760"
[1] 45
[1] 13.10425
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3760"
Time difference of 0.6100471 secs
[1] 45
[1] 12.77164
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3761"
Time difference of 0.4746928 secs
[1] 45
[1] 12.79522
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3762"
Time difference of 0.666924 secs
[1] 45
[1] 13.15206
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3763"
Time difference of 0.559098 secs
[1] 45
[1] 13.55216
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3764"
Time difference of 0.7984908 secs
[1] 45
[1] 13.40655
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3765"
Time difference of 0.6491921 secs
[1] 45
[1] 13.16092
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3766"
Time difference of 0.5952301 secs
[1] 45
[1] 13.36817
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3767"
Time difference of 0.6646829 secs
[1] 45
[1] 13.36458
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3768"
Time difference of 0.7612429 secs
[1] 45
[1] 13.34489
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3769"
Time difference of 0.8807862 secs
[1] "MCMC main iter = 3770"
[1] 45
[1] 12.91292
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3770"
Time difference of 0.515877 secs
[1] 45
[1] 13.77389
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3771"
Time difference of 0.6346722 secs
[1] 45
[1] 14.20403
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3772"
Time difference of 0.663388 secs
[1] 45
[1] 13.7285
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3773"
Time difference of 0.728019 secs
[1] 45
[1] 13.6522
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3774"
Time difference of 0.57304 secs
[1] 45
[1] 12.27878
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3775"
Time difference of 0.5157402 secs
[1] 45
[1] 14.52489
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3776"
Time difference of 0.741188 secs
[1] 45
[1] 13.66133
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3777"
Time difference of 0.6824119 secs
[1] 45
[1] 14.05099
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3778"
Time difference of 0.6642439 secs
[1] 45
[1] 13.75803
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3779"
Time difference of 0.655453 secs
[1] "MCMC main iter = 3780"
[1] 45
[1] 14.25383
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3780"
Time difference of 0.7144749 secs
[1] 45
[1] 14.12791
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3781"
Time difference of 0.698591 secs
[1] 45
[1] 13.93246
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3782"
Time difference of 0.711843 secs
[1] 45
[1] 12.95554
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3783"
Time difference of 0.4280081 secs
[1] 45
[1] 13.58169
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3784"
Time difference of 0.6251559 secs
[1] 45
[1] 13.89617
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3785"
Time difference of 0.595176 secs
[1] 45
[1] 13.76101
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3786"
Time difference of 0.7228861 secs
[1] 45
[1] 14.00829
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3787"
Time difference of 0.5925469 secs
[1] 45
[1] 13.66863
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3788"
Time difference of 0.6076171 secs
[1] 45
[1] 13.76489
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3789"
Time difference of 0.7939751 secs
[1] "MCMC main iter = 3790"
[1] 45
[1] 13.74181
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3790"
Time difference of 0.7931879 secs
[1] 45
[1] 13.91511
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3791"
Time difference of 0.9645071 secs
[1] 45
[1] 13.69948
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3792"
Time difference of 0.6381969 secs
[1] 45
[1] 13.44114
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3793"
Time difference of 0.620353 secs
[1] 45
[1] 13.29703
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3794"
Time difference of 0.615804 secs
[1] 45
[1] 13.41309
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3795"
Time difference of 0.744498 secs
[1] 45
[1] 13.16887
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3796"
Time difference of 0.626817 secs
[1] 45
[1] 13.40793
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3797"
Time difference of 0.667305 secs
[1] 45
[1] 13.77961
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3798"
Time difference of 0.6906991 secs
[1] 45
[1] 13.59486
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3799"
Time difference of 0.581737 secs
[1] "MCMC main iter = 3800"
[1] 45
[1] 13.27118
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3800"
Time difference of 0.5749528 secs
[1] 45
[1] 14.25449
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3801"
Time difference of 0.6679549 secs
[1] 45
[1] 14.24158
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3802"
Time difference of 0.6221371 secs
[1] 45
[1] 13.97948
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3803"
Time difference of 0.7921169 secs
[1] 45
[1] 13.39965
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3804"
Time difference of 0.6560538 secs
[1] 45
[1] 13.5097
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3805"
Time difference of 0.664701 secs
[1] 45
[1] 12.87557
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3806"
Time difference of 0.4941931 secs
[1] 45
[1] 13.44902
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3807"
Time difference of 0.656677 secs
[1] 45
[1] 13.17931
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3808"
Time difference of 0.6247029 secs
[1] 45
[1] 13.34836
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3809"
Time difference of 0.6485789 secs
[1] "MCMC main iter = 3810"
[1] 45
[1] 13.85826
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3810"
Time difference of 0.7587261 secs
[1] 45
[1] 11.59873
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3811"
Time difference of 0.437732 secs
[1] 45
[1] 12.1474
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3812"
Time difference of 0.4758551 secs
[1] 45
[1] 11.45267
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3813"
Time difference of 0.547188 secs
[1] 45
[1] 13.60133
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3814"
Time difference of 0.762378 secs
[1] 45
[1] 12.08234
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3815"
Time difference of 0.4401999 secs
[1] 45
[1] 12.84012
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3816"
Time difference of 0.528893 secs
[1] 45
[1] 13.08666
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3817"
Time difference of 0.4499521 secs
[1] 45
[1] 12.1484
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3818"
Time difference of 0.466912 secs
[1] 45
[1] 12.03352
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3819"
Time difference of 0.3608069 secs
[1] "MCMC main iter = 3820"
[1] 45
[1] 13.12124
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3820"
Time difference of 0.683183 secs
[1] 45
[1] 12.57515
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3821"
Time difference of 0.40417 secs
[1] 45
[1] 12.17598
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3822"
Time difference of 0.447993 secs
[1] 45
[1] 13.39184
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3823"
Time difference of 0.646194 secs
[1] 45
[1] 13.34939
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3824"
Time difference of 0.628804 secs
[1] 45
[1] 13.56351
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3825"
Time difference of 0.6087389 secs
[1] 45
[1] 13.64199
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3826"
Time difference of 0.565156 secs
[1] 45
[1] 13.03687
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3827"
Time difference of 0.7425411 secs
[1] 45
[1] 12.75411
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3828"
Time difference of 0.5745411 secs
[1] 45
[1] 12.61474
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3829"
Time difference of 0.533392 secs
[1] "MCMC main iter = 3830"
[1] 45
[1] 12.61283
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3830"
Time difference of 0.5459421 secs
[1] 45
[1] 12.97236
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3831"
Time difference of 0.660166 secs
[1] 45
[1] 13.86051
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3832"
Time difference of 0.617763 secs
[1] 45
[1] 13.88561
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3833"
Time difference of 0.6441131 secs
[1] 45
[1] 14.1423
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3834"
Time difference of 0.5594511 secs
[1] 45
[1] 13.48595
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3835"
Time difference of 0.575896 secs
[1] 45
[1] 13.44304
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3836"
Time difference of 0.60163 secs
[1] 45
[1] 13.17796
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3837"
Time difference of 0.6033962 secs
[1] 45
[1] 13.19384
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3838"
Time difference of 0.731796 secs
[1] 45
[1] 13.43004
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3839"
Time difference of 0.906878 secs
[1] "MCMC main iter = 3840"
[1] 45
[1] 13.77261
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3840"
Time difference of 0.6267588 secs
[1] 45
[1] 13.28389
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3841"
Time difference of 0.6992559 secs
[1] 45
[1] 13.2327
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3842"
Time difference of 0.562649 secs
[1] 45
[1] 13.05488
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3843"
Time difference of 0.5838149 secs
[1] 45
[1] 12.17542
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3844"
Time difference of 0.42623 secs
[1] 45
[1] 12.58496
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3845"
Time difference of 0.4707251 secs
[1] 45
[1] 13.40943
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3846"
Time difference of 0.650244 secs
[1] 45
[1] 14.1688
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3847"
Time difference of 0.6747179 secs
[1] 45
[1] 13.48001
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3848"
Time difference of 0.7211549 secs
[1] 45
[1] 14.00232
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3849"
Time difference of 0.6120951 secs
[1] "MCMC main iter = 3850"
[1] 45
[1] 13.44603
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3850"
Time difference of 0.7227461 secs
[1] 45
[1] 13.48266
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3851"
Time difference of 0.7033219 secs
[1] 45
[1] 13.38272
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3852"
Time difference of 0.5088151 secs
[1] 45
[1] 12.97303
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3853"
Time difference of 0.55179 secs
[1] 45
[1] 12.13363
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3854"
Time difference of 0.415863 secs
[1] 45
[1] 12.9926
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3855"
Time difference of 0.5855839 secs
[1] 45
[1] 13.0895
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3856"
Time difference of 0.6701391 secs
[1] 45
[1] 14.07509
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3857"
Time difference of 0.8775198 secs
[1] 45
[1] 13.78041
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3858"
Time difference of 0.6136401 secs
[1] 45
[1] 12.55121
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3859"
Time difference of 0.5242169 secs
[1] "MCMC main iter = 3860"
[1] 45
[1] 13.5756
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3860"
Time difference of 0.7623081 secs
[1] 45
[1] 13.54313
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3861"
Time difference of 1.038847 secs
[1] 45
[1] 14.05607
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3862"
Time difference of 0.934571 secs
[1] 45
[1] 13.35163
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3863"
Time difference of 0.59128 secs
[1] 45
[1] 12.80984
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3864"
Time difference of 0.7121391 secs
[1] 45
[1] 12.80225
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3865"
Time difference of 0.7251298 secs
[1] 45
[1] 13.34662
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3866"
Time difference of 0.586257 secs
[1] 45
[1] 13.42254
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3867"
Time difference of 0.6419899 secs
[1] 45
[1] 13.60965
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3868"
Time difference of 0.6961429 secs
[1] 45
[1] 13.42951
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3869"
Time difference of 0.5844462 secs
[1] "MCMC main iter = 3870"
[1] 45
[1] 13.99823
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3870"
Time difference of 0.7136359 secs
[1] 45
[1] 13.28496
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3871"
Time difference of 0.621347 secs
[1] 45
[1] 13.95054
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3872"
Time difference of 0.6344838 secs
